info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\CHRISL~1\AppData\Local\Temp\chromatic--26236-IO8iPm6QK4Hz
info => Copying static files: ./public => ./
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\dash-design\.storybook"
info => Loading 11 other files in "C:\dash-design\.storybook"
info => Adding stories defined in "C:\dash-design\.storybook\main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\dash-design\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\dash-design\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\dash-design\.storybook\storybook-init-framework-entry.js C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\dash-design\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js C:\dash-design\.storybook\preview.js-generated-config-entry.js C:\dash-design\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 524/537 modules 13 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 524/538 modules 14 active C:\dash-design\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 524/539 modules 15 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\convert.js
<s> [webpack.Progress] 68% building 524/540 modules 16 active C:\dash-design\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 524/541 modules 17 active C:\dash-design\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 68% building 524/542 modules 18 active C:\dash-design\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 67% building 524/543 modules 19 active C:\dash-design\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 67% building 524/544 modules 20 active C:\dash-design\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 67% building 524/545 modules 21 active C:\dash-design\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 67% building 524/546 modules 22 active C:\dash-design\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 524/547 modules 23 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 67% building 524/548 modules 24 active C:\dash-design\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 67% building 524/549 modules 25 active C:\dash-design\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 67% building 524/550 modules 26 active C:\dash-design\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 67% building 524/551 modules 27 active C:\dash-design\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 66% building 524/552 modules 28 active C:\dash-design\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 66% building 524/553 modules 29 active C:\dash-design\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 66% building 524/554 modules 30 active C:\dash-design\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 66% building 524/555 modules 31 active C:\dash-design\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 66% building 525/555 modules 30 active C:\dash-design\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 66% building 526/555 modules 29 active C:\dash-design\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 66% building 527/555 modules 28 active C:\dash-design\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 66% building 527/556 modules 29 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\types.js
<s> [webpack.Progress] 66% building 527/557 modules 30 active C:\dash-design\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 66% building 528/557 modules 29 active C:\dash-design\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 66% building 528/558 modules 30 active C:\dash-design\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 66% building 528/559 modules 31 active C:\dash-design\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 66% building 528/560 modules 32 active C:\dash-design\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 66% building 528/561 modules 33 active C:\dash-design\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 66% building 528/562 modules 34 active C:\dash-design\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 66% building 529/562 modules 33 active C:\dash-design\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 66% building 529/563 modules 34 active C:\dash-design\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 66% building 529/564 modules 35 active C:\dash-design\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 66% building 530/564 modules 34 active C:\dash-design\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 66% building 531/564 modules 33 active C:\dash-design\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 66% building 531/565 modules 34 active C:\dash-design\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 66% building 531/566 modules 35 active C:\dash-design\node_modules\util\util.js
<s> [webpack.Progress] 66% building 532/566 modules 34 active C:\dash-design\node_modules\util\util.js
<s> [webpack.Progress] 66% building 533/566 modules 33 active C:\dash-design\node_modules\util\util.js
<s> [webpack.Progress] 66% building 534/566 modules 32 active C:\dash-design\node_modules\util\util.js
<s> [webpack.Progress] 66% building 535/566 modules 31 active C:\dash-design\node_modules\util\util.js
<s> [webpack.Progress] 66% building 536/566 modules 30 active C:\dash-design\node_modules\util\util.js
<s> [webpack.Progress] 66% building 537/566 modules 29 active C:\dash-design\node_modules\util\util.js
<s> [webpack.Progress] 67% building 538/566 modules 28 active C:\dash-design\node_modules\util\util.js
<s> [webpack.Progress] 67% building 539/566 modules 27 active C:\dash-design\node_modules\util\util.js
<s> [webpack.Progress] 67% building 540/566 modules 26 active C:\dash-design\node_modules\util\util.js
<s> [webpack.Progress] 67% building 541/566 modules 25 active C:\dash-design\node_modules\util\util.js
<s> [webpack.Progress] 67% building 542/566 modules 24 active C:\dash-design\node_modules\util\util.js
<s> [webpack.Progress] 67% building 543/566 modules 23 active C:\dash-design\node_modules\util\util.js
<s> [webpack.Progress] 67% building 544/566 modules 22 active C:\dash-design\node_modules\util\util.js
<s> [webpack.Progress] 67% building 545/566 modules 21 active C:\dash-design\node_modules\util\util.js
<s> [webpack.Progress] 67% building 546/566 modules 20 active C:\dash-design\node_modules\util\util.js
<s> [webpack.Progress] 67% building 546/567 modules 21 active C:\dash-design\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 67% building 546/568 modules 22 active C:\dash-design\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 547/568 modules 21 active C:\dash-design\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 547/569 modules 22 active C:\dash-design\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 67% building 548/569 modules 21 active C:\dash-design\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 67% building 548/570 modules 22 active C:\dash-design\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 67% building 548/571 modules 23 active C:\dash-design\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 67% building 549/571 modules 22 active C:\dash-design\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 67% building 550/571 modules 21 active C:\dash-design\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 67% building 551/571 modules 20 active C:\dash-design\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 67% building 551/572 modules 21 active C:\dash-design\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 552/572 modules 20 active C:\dash-design\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 553/572 modules 19 active C:\dash-design\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 553/573 modules 20 active C:\dash-design\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 554/573 modules 19 active C:\dash-design\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 555/573 modules 18 active C:\dash-design\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 556/573 modules 17 active C:\dash-design\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 557/573 modules 16 active C:\dash-design\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 558/573 modules 15 active C:\dash-design\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 559/573 modules 14 active C:\dash-design\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 560/573 modules 13 active C:\dash-design\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 561/573 modules 12 active C:\dash-design\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 562/573 modules 11 active C:\dash-design\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 563/573 modules 10 active C:\dash-design\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 563/574 modules 11 active C:\dash-design\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 68% building 564/574 modules 10 active C:\dash-design\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 68% building 564/575 modules 11 active C:\dash-design\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 565/575 modules 10 active C:\dash-design\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 566/575 modules 9 active C:\dash-design\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 566/576 modules 10 active C:\dash-design\node_modules\react-syntax-highlighter\dist\esm\prism-light.js
<s> [webpack.Progress] 68% building 566/577 modules 11 active C:\dash-design\node_modules\react-syntax-highlighter\dist\esm\languages\prism\typescript.js
<s> [webpack.Progress] 68% building 566/578 modules 12 active C:\dash-design\node_modules\react-syntax-highlighter\dist\esm\languages\prism\tsx.js
<s> [webpack.Progress] 68% building 566/579 modules 13 active C:\dash-design\node_modules\react-syntax-highlighter\dist\esm\languages\prism\yaml.js
<s> [webpack.Progress] 68% building 566/580 modules 14 active C:\dash-design\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markdown.js
<s> [webpack.Progress] 68% building 566/581 modules 15 active C:\dash-design\node_modules\react-syntax-highlighter\dist\esm\languages\prism\graphql.js
<s> [webpack.Progress] 68% building 566/582 modules 16 active C:\dash-design\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markup.js
<s> [webpack.Progress] 68% building 566/583 modules 17 active C:\dash-design\node_modules\react-syntax-highlighter\dist\esm\languages\prism\json.js
<s> [webpack.Progress] 68% building 566/584 modules 18 active C:\dash-design\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 68% building 566/585 modules 19 active C:\dash-design\node_modules\react-syntax-highlighter\dist\esm\languages\prism\bash.js
<s> [webpack.Progress] 67% building 566/586 modules 20 active C:\dash-design\node_modules\react-syntax-highlighter\dist\esm\languages\prism\css.js
<s> [webpack.Progress] 67% building 566/587 modules 21 active C:\dash-design\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 67% building 566/588 modules 22 active C:\dash-design\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 67% building 566/589 modules 23 active C:\dash-design\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 67% building 566/590 modules 24 active C:\dash-design\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 67% building 566/591 modules 25 active C:\dash-design\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 67% building 566/592 modules 26 active C:\dash-design\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 67% building 566/593 modules 27 active C:\dash-design\node_modules\markdown-to-jsx\dist\index.module.js
<s> [webpack.Progress] 67% building 567/593 modules 26 active C:\dash-design\node_modules\markdown-to-jsx\dist\index.module.js
<s> [webpack.Progress] 67% building 568/593 modules 25 active C:\dash-design\node_modules\markdown-to-jsx\dist\index.module.js
<s> [webpack.Progress] 67% building 568/594 modules 26 active C:\dash-design\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 67% building 569/594 modules 25 active C:\dash-design\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 67% building 570/594 modules 24 active C:\dash-design\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 67% building 571/594 modules 23 active C:\dash-design\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 67% building 571/595 modules 24 active C:\dash-design\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 67% building 571/596 modules 25 active C:\dash-design\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 571/597 modules 26 active C:\dash-design\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 67% building 571/598 modules 27 active C:\dash-design\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 67% building 572/598 modules 26 active C:\dash-design\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 67% building 572/599 modules 27 active C:\dash-design\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 67% building 572/600 modules 28 active C:\dash-design\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 573/600 modules 27 active C:\dash-design\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 573/601 modules 28 active C:\dash-design\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 67% building 573/602 modules 29 active C:\dash-design\node_modules\globalthis\auto.js
<s> [webpack.Progress] 67% building 573/603 modules 30 active C:\dash-design\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 66% building 573/604 modules 31 active C:\dash-design\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 66% building 573/605 modules 32 active C:\dash-design\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 66% building 573/606 modules 33 active C:\dash-design\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 66% building 574/606 modules 32 active C:\dash-design\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 66% building 574/607 modules 33 active C:\dash-design\node_modules\lodash\debounce.js
<s> [webpack.Progress] 66% building 574/608 modules 34 active C:\dash-design\node_modules\lodash\isObject.js
<s> [webpack.Progress] 66% building 575/608 modules 33 active C:\dash-design\node_modules\lodash\isObject.js
<s> [webpack.Progress] 66% building 576/608 modules 32 active C:\dash-design\node_modules\lodash\isObject.js
<s> [webpack.Progress] 66% building 577/608 modules 31 active C:\dash-design\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 578/608 modules 30 active C:\dash-design\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 579/608 modules 29 active C:\dash-design\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 580/608 modules 28 active C:\dash-design\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 581/608 modules 27 active C:\dash-design\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 582/608 modules 26 active C:\dash-design\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 583/608 modules 25 active C:\dash-design\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 584/608 modules 24 active C:\dash-design\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 585/608 modules 23 active C:\dash-design\node_modules\lodash\isObject.js
